division;anio;salario;resto_costes
01;2023;26555.89;167.89
01;2022;25353.22;164.29
01;2021;24248.78;190.41
01;2020;22837.59;197.14
01;2019;23450.25;215.31
01;2018;23003.23;197.49
01;2017;22806.95;226.76
01;2016;22778.02;233.96
01;2015;22850.57;214.83
01;2014;22605.79;220.85
01;2013;22653.55;280.74
01;2012;22635.56;308.28
01;2011;22775.76;307.56
01;2010;22540.83;356.02
01;2009;22329.33;373.16
01;2008;21639.16;343.57
05;2023;37835.33;429.43
05;2022;37250.89;415.25
05;2021;39486.78;417.99
05;2020;38563.63;763.17
05;2019;36777.27;413.33
05;2018;35619.77;647.65
05;2017;36360.36;558.14
05;2016;36296.72;678.12
05;2015;34663.08;367.04
05;2014;35320.37;517.61
05;2013;35228.10;744.43
05;2012;34182.94;783.08
05;2011;30764.51;549.21
05;2010;29430.88;628.46
05;2009;26921.82;511.40
05;2008;26662.08;680.11
10;2023;24403.88;165.18
10;2022;22767.25;149.34
10;2021;21840.41;174.76
10;2020;20842.60;127.06
10;2019;21227.84;177.95
10;2018;20594.09;137.37
10;2017;20420.20;123.43
10;2016;20542.49;141.32
10;2015;20695.00;192.58
10;2014;20585.20;153.72
10;2013;20976.97;213.71
10;2012;20934.98;189.85
10;2011;20322.67;205.09
10;2010;20121.44;351.43
10;2009;19966.73;235.72
10;2008;18790.63;203.92
11;2023;33519.31;79.85
11;2022;33063.21;246.59
11;2021;32307.80;284.50
11;2020;32656.83;277.69
11;2019;32675.55;257.36
11;2018;31526.82;241.17
11;2017;31960.94;130.61
11;2016;30777.26;201.78
11;2015;30327.69;31.81
11;2014;30595.55;166.43
11;2013;29249.09;228.82
11;2012;29511.65;270.07
11;2011;29481.27;473.45
11;2010;29873.13;266.18
11;2009;29262.89;352.17
11;2008;29103.17;310.64
12;2023;57960.11;684.43
12;2022;51737.90;140.80
12;2021;50453.70;322.97
12;2020;47779.51;410.72
12;2019;51549.60;517.64
12;2018;53729.91;816.14
12;2017;51570.08;64.05
12;2016;47478.11;24.22
12;2015;47730.12;34.50
12;2014;45954.24;121.91
12;2013;42059.38;256.76
12;2012;46842.90;29.59
12;2011;42989.32;26.70
12;2010;45563.39;163.39
12;2009;41997.39;173.85
12;2008;54629.36;41.70
13;2023;23174.72;82.21
13;2022;22799.28;141.98
13;2021;21408.07;192.58
13;2020;19298.08;149.63
13;2019;20779.04;172.65
13;2018;20718.06;115.39
13;2017;20285.84;37.95
13;2016;20337.60;60.44
13;2015;19937.79;97.84
13;2014;20321.35;56.76
13;2013;19830.34;167.62
13;2012;20039.13;14.63
13;2011;20371.63;16.80
13;2010;19914.25;42.56
13;2009;19537.80;120.33
13;2008;18977.68;77.42
14;2023;26832.01;91.71
14;2022;25660.92;66.99
14;2021;23914.08;58.77
14;2020;21573.11;89.15
14;2019;23106.61;121.23
14;2018;21727.51;63.86
14;2017;21174.23;42.56
14;2016;20632.98;49.12
14;2015;19273.91;121.57
14;2014;19020.21;110.81
14;2013;19608.93;57.36
14;2012;18414.30;91.52
14;2011;18609.03;87.63
14;2010;18722.48;108.97
14;2009;17532.09;157.19
14;2008;16686.85;70.64
15;2023;19097.36;62.98
15;2022;18049.52;89.51
15;2021;17325.01;108.14
15;2020;16271.13;194.68
15;2019;17993.29;83.44
15;2018;17310.70;157.52
15;2017;16998.80;115.81
15;2016;16370.17;84.63
15;2015;15577.66;90.18
15;2014;15650.39;94.72
15;2013;15573.94;115.66
15;2012;15731.62;102.76
15;2011;15506.79;60.27
15;2010;15029.02;74.78
15;2009;15053.73;91.29
15;2008;14986.86;127.37
16;2023;22159.84;216.86
16;2022;21517.94;191.22
16;2021;20807.94;249.53
16;2020;19516.03;218.69
16;2019;19663.22;181.69
16;2018;19280.03;168.79
16;2017;18969.11;224.40
16;2016;18643.41;244.01
16;2015;18955.04;227.48
16;2014;18617.79;154.15
16;2013;18656.01;327.85
16;2012;18490.23;319.74
16;2011;19248.74;224.09
16;2010;18159.43;299.43
16;2009;17663.73;318.57
16;2008;17722.06;297.77
17;2023;32374.46;171.16
17;2022;30877.88;196.04
17;2021;30251.70;171.49
17;2020;31062.58;196.21
17;2019;31164.85;241.78
17;2018;30042.48;169.21
17;2017;30548.76;151.34
17;2016;30083.03;57.55
17;2015;30669.12;241.92
17;2014;30290.61;106.17
17;2013;29856.88;170.47
17;2012;29446.97;127.62
17;2011;29724.66;187.90
17;2010;28020.77;184.73
17;2009;27273.57;149.63
17;2008;26581.84;153.54
18;2023;24815.01;121.97
18;2022;23701.89;69.94
18;2021;22056.97;78.94
18;2020;19085.34;126.21
18;2019;22472.81;50.38
18;2018;22375.30;107.41
18;2017;22129.05;119.10
18;2016;22462.75;66.04
18;2015;22971.74;144.91
18;2014;22859.32;179.55
18;2013;22305.44;158.66
18;2012;21701.55;141.25
18;2011;22268.32;663.61
18;2010;21680.38;212.67
18;2009;22041.01;285.34
18;2008;21250.19;222.76
19;2023;62107.53;419.05
19;2022;73541.08;248.59
19;2021;63719.37;577.48
19;2020;54544.10;264.01
19;2019;54768.64;263.32
19;2018;56252.59;644.58
19;2017;51881.97;420.26
19;2016;52972.24;678.97
19;2015;48767.43;826.15
19;2014;54291.35;431.98
19;2013;51907.22;392.55
19;2012;47728.51;343.65
19;2011;47742.80;284.20
19;2010;47640.66;337.41
19;2009;46512.72;840.92
19;2008;46923.73;562.49
20;2023;38817.70;162.82
20;2022;37029.01;154.75
20;2021;36140.89;173.80
20;2020;34375.27;289.35
20;2019;35011.56;241.84
20;2018;35371.40;268.74
20;2017;36112.27;194.66
20;2016;34801.70;147.59
20;2015;35215.84;223.90
20;2014;34969.38;232.46
20;2013;33949.82;267.75
20;2012;33371.90;225.63
20;2011;34098.27;87.03
20;2010;32813.44;177.56
20;2009;32494.65;326.66
20;2008;31710.09;369.28
21;2023;45719.64;249.48
21;2022;43468.52;290.93
21;2021;43228.38;284.08
21;2020;43338.01;264.91
21;2019;43181.81;346.75
21;2018;41341.10;278.31
21;2017;42048.33;430.94
21;2016;42135.70;293.26
21;2015;41763.39;235.25
21;2014;41806.69;175.39
21;2013;42612.50;290.35
21;2012;40870.22;183.54
21;2011;40814.65;322.98
21;2010;40469.99;364.76
21;2009;40403.11;227.24
21;2008;41076.58;317.77
22;2023;29560.65;133.60
22;2022;28168.21;87.58
22;2021;27347.85;124.40
22;2020;26353.80;108.45
22;2019;27738.60;84.10
22;2018;26916.70;82.74
22;2017;27359.70;200.67
22;2016;27532.43;139.37
22;2015;27287.75;111.36
22;2014;26090.67;140.40
22;2013;25497.08;208.16
22;2012;26138.34;116.85
22;2011;25721.08;155.33
22;2010;24346.26;157.81
22;2009;23296.30;143.77
22;2008;24026.17;178.97
23;2023;28271.77;390.64
23;2022;26708.01;293.00
23;2021;25736.65;387.65
23;2020;24626.05;415.58
23;2019;24979.12;388.10
23;2018;25095.53;320.17
23;2017;25781.74;288.89
23;2016;26349.35;265.39
23;2015;26254.80;373.83
23;2014;27104.17;428.74
23;2013;26516.91;606.65
23;2012;24879.00;689.73
23;2011;24388.70;621.74
23;2010;24756.33;545.34
23;2009;23071.51;610.45
23;2008;23698.31;619.09
24;2023;34876.02;119.87
24;2022;32681.95;180.90
24;2021;30869.63;109.85
24;2020;29732.96;103.54
24;2019;32254.32;85.87
24;2018;32293.33;152.27
24;2017;31579.12;159.50
24;2016;31498.65;117.56
24;2015;29611.95;148.12
24;2014;29163.93;64.28
24;2013;28571.35;159.15
24;2012;28461.12;152.15
24;2011;28081.63;164.10
24;2010;26492.32;122.39
24;2009;25047.59;212.94
24;2008;28335.30;95.66
25;2023;27732.35;152.04
25;2022;25865.46;233.09
25;2021;25644.51;89.62
25;2020;24101.74;265.57
25;2019;25717.36;189.02
25;2018;25726.50;83.53
25;2017;25777.66;159.29
25;2016;24865.81;212.92
25;2015;24930.83;64.62
25;2014;24666.05;239.12
25;2013;23594.10;255.78
25;2012;22986.06;241.86
25;2011;23394.74;335.20
25;2010;22947.19;324.53
25;2009;22532.40;275.27
25;2008;21902.30;206.73
26;2023;33826.93;165.66
26;2022;32521.77;190.64
26;2021;31403.34;204.16
26;2020;30348.53;270.03
26;2019;31850.42;262.79
26;2018;31218.30;256.87
26;2017;30953.71;122.67
26;2016;30709.83;148.50
26;2015;30847.46;130.83
26;2014;31540.66;226.55
26;2013;30010.35;294.90
26;2012;31127.81;140.56
26;2011;30341.68;233.10
26;2010;29996.55;385.81
26;2009;30653.85;442.95
26;2008;27628.68;325.97
27;2023;37132.72;378.53
27;2022;34474.52;177.98
27;2021;34123.35;237.39
27;2020;30904.52;260.57
27;2019;32214.58;206.24
27;2018;30842.69;68.94
27;2017;31616.97;45.29
27;2016;31207.50;44.39
27;2015;31045.91;216.12
27;2014;30870.92;40.18
27;2013;29637.97;35.62
27;2012;28334.43;37.19
27;2011;27633.79;372.21
27;2010;26193.11;253.52
27;2009;26286.83;270.19
27;2008;26105.97;354.27
28;2023;32289.98;155.85
28;2022;29949.01;39.47
28;2021;28608.99;308.84
28;2020;28141.88;275.70
28;2019;28755.44;127.52
28;2018;29482.11;245.34
28;2017;28865.76;206.53
28;2016;29052.25;244.38
28;2015;28622.66;153.81
28;2014;28036.35;387.36
28;2013;27724.74;402.68
28;2012;27725.59;204.13
28;2011;26899.39;138.78
28;2010;26395.95;257.77
28;2009;25473.60;278.48
28;2008;26129.98;273.02
29;2023;33236.67;194.97
29;2022;32201.59;157.18
29;2021;30029.53;130.90
29;2020;27884.67;219.92
29;2019;31566.06;190.31
29;2018;31363.15;137.03
29;2017;31230.37;157.08
29;2016;30280.43;129.54
29;2015;30653.18;29.08
29;2014;30750.78;98.60
29;2013;29595.30;108.92
29;2012;28595.90;122.54
29;2011;28842.08;151.76
29;2010;27510.30;115.25
29;2009;25621.74;110.58
29;2008;26562.76;201.44
30;2023;45310.81;123.65
30;2022;44561.08;173.93
30;2021;42174.88;321.39
30;2020;41492.51;312.69
30;2019;42853.96;213.75
30;2018;41111.81;147.19
30;2017;39814.52;178.95
30;2016;39743.67;72.89
30;2015;37766.21;50.78
30;2014;37492.58;3.96
30;2013;37403.83;48.17
30;2012;36850.88;63.07
30;2011;34818.98;139.18
30;2010;33660.29;81.52
30;2009;32376.79;57.09
30;2008;32605.62;38.41
31;2023;22785.34;169.91
31;2022;22218.58;172.56
31;2021;21658.13;187.79
31;2020;19392.05;165.50
31;2019;20935.99;194.12
31;2018;21310.89;149.15
31;2017;19858.03;183.98
31;2016;19453.86;173.64
31;2015;19193.20;180.86
31;2014;18963.21;185.03
31;2013;18453.36;157.83
31;2012;18361.53;238.42
31;2011;18713.09;251.59
31;2010;18079.99;257.80
31;2009;17930.37;331.28
31;2008;17126.86;271.65
32;2023;25305.36;71.21
32;2022;24475.07;117.75
32;2021;22305.24;146.06
32;2020;19803.63;174.30
32;2019;22231.76;164.60
32;2018;22754.09;53.18
32;2017;22486.23;184.17
32;2016;23431.70;182.90
32;2015;22468.83;203.34
32;2014;22077.18;179.34
32;2013;22318.56;219.82
32;2012;22870.64;268.27
32;2011;22080.98;258.80
32;2010;21719.34;267.81
32;2009;22411.14;240.38
32;2008;19420.76;290.96
33;2023;28462.91;344.52
33;2022;27565.01;319.21
33;2021;26323.75;243.86
33;2020;25127.08;207.08
33;2019;25863.20;118.39
33;2018;25689.25;266.02
33;2017;24889.15;341.87
33;2016;25282.28;377.06
33;2015;25457.06;446.53
33;2014;25704.80;511.23
33;2013;25181.54;537.04
33;2012;24196.09;521.32
33;2011;24362.81;601.36
33;2010;24018.87;436.66
33;2009;24026.11;537.99
33;2008;24211.38;397.11
35;2023;63076.97;300.33
35;2022;63074.26;237.24
35;2021;62931.03;304.82
35;2020;60352.23;461.77
35;2019;58786.03;442.67
35;2018;57317.06;440.26
35;2017;55641.83;454.89
35;2016;56126.03;741.97
35;2015;57374.64;158.20
35;2014;57978.79;267.40
35;2013;57799.37;597.90
35;2012;57449.59;306.17
35;2011;55196.39;361.45
35;2010;52202.80;142.55
35;2009;51152.75;231.35
35;2008;49098.72;64.00
36;2023;33237.08;150.51
36;2022;32554.61;192.30
36;2021;30520.99;188.67
36;2020;30572.40;172.64
36;2019;30277.37;122.90
36;2018;29575.02;194.16
36;2017;29502.51;216.28
36;2016;29629.41;238.86
36;2015;29698.94;238.79
36;2014;28702.26;249.74
36;2013;27757.89;196.21
36;2012;27176.12;222.29
36;2011;27663.25;250.48
36;2010;26554.39;322.26
36;2009;26359.59;205.50
36;2008;25444.52;254.61
37;2023;28137.92;133.19
37;2022;26929.21;160.36
37;2021;26067.57;159.10
37;2020;25791.71;233.18
37;2019;26331.61;139.33
37;2018;25659.93;118.50
37;2017;25905.67;175.11
37;2016;25455.13;124.25
37;2015;26022.72;298.72
37;2014;25755.27;315.19
37;2013;27158.95;222.08
37;2012;26123.32;575.53
37;2011;25535.05;744.13
37;2010;26172.80;630.98
37;2009;25478.96;680.56
37;2008;21869.48;500.34
38;2023;25886.19;337.00
38;2022;25436.09;361.90
38;2021;23515.13;395.34
38;2020;22373.19;452.52
38;2019;22021.02;359.62
38;2018;21669.33;413.01
38;2017;21244.32;449.50
38;2016;21526.73;446.31
38;2015;21408.20;377.57
38;2014;21137.43;371.41
38;2013;20803.85;675.52
38;2012;20907.58;724.45
38;2011;21188.41;592.25
38;2010;20958.01;536.88
38;2009;20995.87;508.94
38;2008;20570.57;486.22
39;2023;24962.42;458.30
39;2022;24265.53;330.98
39;2021;21534.89;352.34
39;2020;22093.41;199.93
39;2019;22047.68;359.15
39;2018;21715.04;273.33
39;2017;23415.41;368.30
39;2016;24195.04;552.00
39;2015;22117.47;562.27
39;2014;20691.35;623.80
39;2013;21794.34;611.15
39;2012;21466.68;583.85
39;2011;22289.97;311.67
39;2010;20580.39;244.36
39;2009;19306.92;769.89
39;2008;19954.14;1347.54
41;2023;25988.18;401.65
41;2022;24482.29;390.98
41;2021;23243.05;444.06
41;2020;23174.47;495.21
41;2019;23188.88;504.80
41;2018;22986.07;491.85
41;2017;22776.64;675.06
41;2016;23109.99;683.85
41;2015;23148.45;683.98
41;2014;23546.33;671.40
41;2013;23561.61;902.01
41;2012;23121.85;793.30
41;2011;22951.81;924.43
41;2010;22502.58;941.63
41;2009;22583.13;989.01
41;2008;21745.87;888.57
42;2023;30586.90;435.02
42;2022;28982.92;448.42
42;2021;27765.45;478.32
42;2020;27280.09;490.21
42;2019;27475.10;562.66
42;2018;26526.20;673.70
42;2017;27514.93;776.74
42;2016;27738.78;694.63
42;2015;27845.24;482.35
42;2014;27486.97;456.90
42;2013;27375.29;741.85
42;2012;27653.38;576.63
42;2011;27112.46;764.93
42;2010;24149.19;905.68
42;2009;23571.21;1115.79
42;2008;21022.87;832.78
43;2023;24158.66;392.76
43;2022;23906.66;201.57
43;2021;22726.05;213.87
43;2020;21770.15;322.77
43;2019;22067.94;416.31
43;2018;21616.70;350.74
43;2017;21076.29;370.94
43;2016;21073.43;427.46
43;2015;21591.47;416.01
43;2014;21648.56;485.65
43;2013;21340.46;699.65
43;2012;21278.31;635.47
43;2011;20873.72;594.05
43;2010;20577.11;730.99
43;2009;20064.07;676.90
43;2008;18922.05;559.50
45;2023;24867.00;93.74
45;2022;23572.96;148.19
45;2021;22067.56;158.89
45;2020;20189.17;142.17
45;2019;22339.04;137.58
45;2018;21892.34;148.65
45;2017;21855.66;147.08
45;2016;21596.66;38.60
45;2015;21516.68;161.21
45;2014;20708.66;162.88
45;2013;20778.92;253.60
45;2012;20725.39;264.15
45;2011;21223.25;299.45
45;2010;20574.08;254.88
45;2009;20904.02;247.42
45;2008;21106.07;283.19
46;2023;30839.42;267.52
46;2022;28878.74;214.36
46;2021;28153.51;230.44
46;2020;25837.79;254.57
46;2019;26831.10;274.77
46;2018;25901.35;218.17
46;2017;25939.44;297.95
46;2016;24988.77;311.24
46;2015;25436.65;289.81
46;2014;24754.86;259.08
46;2013;25823.08;253.92
46;2012;26369.04;320.49
46;2011;26655.36;230.03
46;2010;25962.90;493.75
46;2009;26073.66;329.08
46;2008;22521.69;250.16
47;2023;18925.56;102.49
47;2022;17857.65;96.72
47;2021;16604.80;91.30
47;2020;15587.68;128.46
47;2019;16641.57;134.15
47;2018;16501.07;114.81
47;2017;15957.22;176.61
47;2016;15616.22;189.38
47;2015;15644.12;170.84
47;2014;15686.21;202.46
47;2013;15611.06;217.08
47;2012;15985.16;209.58
47;2011;15712.06;217.36
47;2010;15507.67;195.73
47;2009;15002.28;231.77
47;2008;14815.97;194.60
49;2023;24468.19;330.36
49;2022;23416.96;90.82
49;2021;22444.38;417.80
49;2020;21458.25;471.22
49;2019;22740.78;489.03
49;2018;22245.34;486.71
49;2017;22320.16;422.00
49;2016;22001.58;353.29
49;2015;21326.37;233.88
49;2014;20870.03;160.04
49;2013;21392.53;413.72
49;2012;20895.38;589.09
49;2011;20891.79;250.12
49;2010;20215.95;554.76
49;2009;19893.23;560.74
49;2008;19449.27;545.96
50;2023;32142.29;642.97
50;2022;30766.81;169.07
50;2021;29508.43;291.45
50;2020;26852.92;467.20
50;2019;28521.78;491.72
50;2018;29930.82;313.17
50;2017;29690.26;488.90
50;2016;29849.18;565.69
50;2015;29594.53;286.70
50;2014;31491.74;239.61
50;2013;31173.49;67.48
50;2012;32612.51;222.22
50;2011;32068.76;37.13
50;2010;32815.65;348.99
50;2009;31842.42;234.68
50;2008;35384.64;63.15
51;2023;42332.97;90.03
51;2022;38017.42;170.97
51;2021;29269.83;125.31
51;2020;24974.04;101.52
51;2019;39812.11;15.87
51;2018;38453.35;15.48
51;2017;38697.96;22.87
