division;anio;salario;resto_costes
51;2016;37725.74;203.22
51;2015;37499.08;132.76
51;2014;38291.08;75.57
51;2013;37155.48;163.53
51;2012;40015.86;175.00
51;2011;39378.07;159.86
51;2010;38418.84;227.34
51;2009;36565.34;338.58
51;2008;34947.50;822.30
52;2023;30338.52;241.82
52;2022;28821.49;260.42
52;2021;27894.42;319.54
52;2020;26198.29;489.52
52;2019;27219.63;295.55
52;2018;27224.25;209.12
52;2017;26586.52;453.36
52;2016;27919.92;385.27
52;2015;28202.33;359.60
52;2014;28495.81;428.16
52;2013;28745.86;352.03
52;2012;28637.14;512.20
52;2011;27307.50;612.34
52;2010;28150.33;469.58
52;2009;29736.15;459.73
52;2008;28218.19;628.93
53;2023;19691.78;78.51
53;2022;18093.29;79.52
53;2021;17816.53;187.21
53;2020;16564.34;126.57
53;2019;17182.89;212.52
53;2018;15931.96;208.16
53;2017;15692.60;562.60
53;2016;17015.55;607.34
53;2015;16852.51;575.24
53;2014;16407.41;534.22
53;2013;16222.22;487.77
53;2012;16153.41;526.47
53;2011;16680.89;366.40
53;2010;15447.43;502.88
53;2009;14948.82;500.67
53;2008;15015.21;471.01
55;2023;22395.83;334.79
55;2022;20954.07;299.18
55;2021;14672.30;295.07
55;2020;11959.27;272.86
55;2019;20587.21;395.37
55;2018;20016.87;377.82
55;2017;19690.53;374.89
55;2016;19313.45;354.30
55;2015;19701.68;356.93
55;2014;19227.77;432.03
55;2013;19225.09;523.41
55;2012;18514.25;478.16
55;2011;18597.10;462.32
55;2010;18141.98;482.45
55;2009;18029.37;496.52
55;2008;17538.14;507.19
56;2023;14012.14;116.36
56;2022;13386.99;137.17
56;2021;10929.23;164.42
56;2020;8732.97;185.29
56;2019;12267.85;244.44
56;2018;12073.88;269.93
56;2017;11882.44;268.20
56;2016;11726.42;279.70
56;2015;11584.70;312.67
56;2014;11441.57;321.64
56;2013;11288.38;388.40
56;2012;11501.06;413.71
56;2011;11880.88;420.48
56;2010;12110.56;428.95
56;2009;12439.21;440.07
56;2008;12417.45;388.65
58;2023;37086.69;144.95
58;2022;36497.49;189.00
58;2021;35453.65;138.38
58;2020;34881.91;203.61
58;2019;33967.98;264.05
58;2018;33271.09;280.20
58;2017;31416.13;351.15
58;2016;31193.64;253.60
58;2015;31748.97;253.62
58;2014;30948.53;159.99
58;2013;31269.40;228.27
58;2012;31296.08;330.21
58;2011;31826.69;354.49
58;2010;31489.01;340.15
58;2009;30817.47;449.11
58;2008;30363.25;317.84
59;2023;32407.70;108.03
59;2022;31378.70;222.90
59;2021;30118.27;271.62
59;2020;26313.06;189.54
59;2019;27829.55;223.95
59;2018;28208.86;164.79
59;2017;27991.26;215.84
59;2016;28470.59;224.90
59;2015;26984.96;174.53
59;2014;26676.63;98.32
59;2013;26325.65;314.35
59;2012;25021.03;351.73
59;2011;24722.99;508.66
59;2010;24904.50;172.72
59;2009;23959.32;352.91
59;2008;25773.91;208.51
60;2023;42049.79;19.69
60;2022;41676.41;417.63
60;2021;41580.76;117.08
60;2020;40489.25;63.64
60;2019;39750.79;24.07
60;2018;39825.98;5.04
60;2017;38858.36;3.60
60;2016;39131.24;5.73
60;2015;38702.36;119.98
60;2014;36328.53;119.15
60;2013;35511.82;122.21
60;2012;34600.77;16.29
60;2011;34979.08;18.48
60;2010;34299.72;194.78
60;2009;33317.68;182.32
60;2008;33516.86;216.48
61;2023;43787.53;104.34
61;2022;42257.01;117.75
61;2021;46561.16;269.85
61;2020;42788.14;193.57
61;2019;41869.17;184.41
61;2018;41883.49;183.59
61;2017;41102.79;116.86
61;2016;41907.89;20.97
61;2015;42433.92;17.61
61;2014;42735.99;8.93
61;2013;43180.32;69.72
61;2012;42667.73;39.22
61;2011;42525.92;15.53
61;2010;41842.29;61.23
61;2009;42485.23;174.33
61;2008;40265.28;233.44
62;2023;40753.88;162.82
62;2022;38207.71;182.90
62;2021;37596.18;207.73
62;2020;35040.44;166.40
62;2019;34546.12;216.38
62;2018;32762.90;234.41
62;2017;31628.43;114.02
62;2016;31287.96;107.71
62;2015;31483.40;15.72
62;2014;31461.20;13.09
62;2013;31473.15;50.80
62;2012;30527.76;42.66
62;2011;30340.81;54.26
62;2010;29896.86;334.26
62;2009;28835.90;310.31
62;2008;27765.68;230.19
63;2023;38385.67;193.12
63;2022;33121.34;114.60
63;2021;29724.09;105.34
63;2020;29731.55;208.61
63;2019;27593.10;200.26
63;2018;26234.62;263.95
63;2017;25724.04;383.39
63;2016;26543.97;323.65
63;2015;26713.66;353.53
63;2014;26729.04;313.78
63;2013;26340.01;389.85
63;2012;27949.08;440.27
63;2011;25737.32;335.95
63;2010;24723.33;240.18
63;2009;23398.63;346.70
63;2008;24827.40;94.27
64;2023;58989.71;355.51
64;2022;58916.09;427.59
64;2021;56381.42;1183.44
64;2020;55716.44;443.39
64;2019;54734.88;1069.00
64;2018;55771.45;373.69
64;2017;53598.49;1004.06
64;2016;50884.19;1207.18
64;2015;50201.64;1178.81
64;2014;48760.42;1017.70
64;2013;47882.48;929.73
64;2012;51963.32;1163.89
64;2011;49379.84;756.59
64;2010;48926.32;608.54
64;2009;46992.93;586.69
64;2008;46951.35;567.21
65;2023;45000.55;132.66
65;2022;43365.72;175.33
65;2021;42239.26;181.41
65;2020;41162.82;122.79
65;2019;39458.85;242.27
65;2018;38830.39;159.86
65;2017;36449.55;192.14
65;2016;36275.81;162.68
65;2015;36337.34;47.49
65;2014;36255.75;101.27
65;2013;36022.15;32.49
65;2012;35221.04;41.70
65;2011;34977.71;93.31
65;2010;34518.32;160.25
65;2009;34072.97;129.65
65;2008;33611.47;191.48
66;2023;34922.90;100.67
66;2022;33150.43;123.78
66;2021;32142.10;133.82
66;2020;30633.16;153.93
66;2019;30953.48;135.93
66;2018;31810.59;71.69
66;2017;30131.64;218.12
66;2016;28834.79;208.10
66;2015;29628.01;114.72
66;2014;29763.84;127.00
66;2013;29181.13;362.27
66;2012;30576.90;343.21
66;2011;30069.27;232.21
66;2010;27285.26;344.66
66;2009;26690.72;293.28
66;2008;27664.37;231.60
68;2023;28478.49;146.62
68;2022;26612.48;134.72
68;2021;24430.06;116.77
68;2020;24463.95;163.65
68;2019;23369.87;187.73
68;2018;21767.48;206.93
68;2017;21662.44;222.78
68;2016;20664.14;291.92
68;2015;20187.53;208.13
68;2014;19488.52;206.61
68;2013;20262.18;252.74
68;2012;21086.75;330.93
68;2011;21587.82;280.34
68;2010;20978.43;392.32
68;2009;19569.28;288.91
68;2008;20037.72;263.45
69;2023;33866.27;148.18
69;2022;31962.16;185.24
69;2021;30936.29;167.62
69;2020;29104.32;161.71
69;2019;29056.19;121.54
69;2018;28920.51;141.89
69;2017;27158.93;136.11
69;2016;27183.82;209.41
69;2015;26338.05;79.38
69;2014;24630.22;173.66
69;2013;23991.54;239.33
69;2012;24285.06;283.69
69;2011;24338.63;227.22
69;2010;24465.73;230.95
69;2009;24568.29;237.44
69;2008;24833.99;222.53
70;2023;39339.08;263.54
70;2022;34773.56;293.78
70;2021;32115.25;223.98
70;2020;32115.85;101.14
70;2019;31724.94;238.91
70;2018;30048.25;162.08
70;2017;30865.89;25.35
70;2016;29126.41;144.32
70;2015;28048.42;2.14
70;2014;28807.97;230.29
70;2013;29407.56;233.66
70;2012;27033.70;218.36
70;2011;28922.91;204.48
70;2010;29767.58;250.89
70;2009;29650.66;174.04
70;2008;25660.34;252.67
71;2023;34168.31;83.27
71;2022;32954.80;105.58
71;2021;32504.12;168.76
71;2020;31287.00;207.31
71;2019;32348.69;302.83
71;2018;31464.80;319.75
71;2017;31812.19;207.90
71;2016;32102.85;230.72
71;2015;31342.02;193.82
71;2014;30577.66;240.05
71;2013;30220.56;155.40
71;2012;29223.84;252.41
71;2011;27973.24;268.19
71;2010;27337.55;406.50
71;2009;27097.38;418.05
71;2008;24975.19;335.68
72;2023;34724.24;201.97
72;2022;34380.20;171.64
72;2021;33492.97;152.12
72;2020;33269.22;165.76
72;2019;32904.24;174.59
72;2018;32763.07;153.32
72;2017;31807.59;25.74
72;2016;30624.18;28.94
72;2015;29998.69;159.31
72;2014;30438.37;109.76
72;2013;29193.19;183.44
72;2012;28857.63;58.03
72;2011;29490.41;140.61
72;2010;29057.25;153.02
72;2009;29363.43;141.10
72;2008;30491.23;148.68
73;2023;32899.15;95.09
73;2022;31664.23;101.57
73;2021;27988.75;139.08
73;2020;25555.22;148.99
73;2019;26801.42;134.42
73;2018;27189.21;184.23
73;2017;25325.27;105.65
73;2016;23491.64;139.49
73;2015;23366.07;139.15
73;2014;23490.80;94.57
73;2013;24537.13;181.02
73;2012;24486.97;319.09
73;2011;26283.14;336.03
73;2010;25146.37;361.25
73;2009;25648.60;368.44
73;2008;26065.56;319.30
74;2023;28266.80;61.34
74;2022;25972.66;16.56
74;2021;24604.31;34.70
74;2020;22584.29;170.64
74;2019;22975.82;128.23
74;2018;21631.00;151.99
74;2017;21675.67;263.30
74;2016;21997.29;290.59
74;2015;23508.82;396.93
74;2014;22733.37;426.51
74;2013;22492.94;295.32
74;2012;21324.85;321.60
74;2011;21148.25;287.38
74;2010;20289.96;213.57
74;2009;19202.48;293.16
74;2008;16925.38;126.73
75;2023;19149.47;72.84
75;2022;18537.95;62.31
75;2021;16892.82;61.40
75;2020;14985.40;1.01
75;2019;13980.50;52.24
75;2018;13089.03;90.76
75;2017;13001.43;103.49
75;2016;13281.58;80.00
75;2015;12656.25;156.22
75;2014;12501.57;149.05
75;2013;12475.76;240.34
75;2012;12621.26;158.32
75;2011;12714.81;158.70
75;2010;12693.13;239.19
75;2009;13140.60;177.57
75;2008;13615.95;96.72
77;2023;27685.48;301.74
77;2022;25440.40;335.04
77;2021;23536.88;247.62
77;2020;21021.75;271.68
77;2019;23637.82;256.16
77;2018;23279.28;206.36
77;2017;23299.67;265.92
77;2016;22388.07;345.69
77;2015;22066.66;283.97
77;2014;22287.95;215.58
77;2013;22434.19;371.00
77;2012;21603.12;442.06
77;2011;21058.93;451.19
77;2010;20451.03;453.51
77;2009;20777.24;507.06
77;2008;19004.70;734.15
78;2023;20706.16;389.49
78;2022;19157.21;386.71
78;2021;19191.45;421.36
78;2020;18756.36;487.83
78;2019;18322.43;438.51
78;2018;17371.29;450.60
78;2017;17415.31;424.17
78;2016;17070.61;388.12
78;2015;17246.36;383.65
78;2014;17077.79;389.88
78;2013;16261.93;533.00
78;2012;16134.02;546.72
78;2011;16484.52;495.78
78;2010;15469.81;490.39
78;2009;15415.48;608.77
78;2008;15482.51;476.00
79;2023;26011.98;613.35
79;2022;22843.35;602.02
79;2021;15175.82;446.09
79;2020;15829.39;361.58
79;2019;23676.18;451.30
79;2018;23479.10;537.93
79;2017;22983.43;360.54
79;2016;22503.53;474.41
79;2015;21987.99;435.31
79;2014;21218.16;509.24
79;2013;21028.32;657.65
79;2012;21642.09;407.19
79;2011;21212.88;345.67
79;2010;20496.29;523.98
79;2009;20608.77;479.06
79;2008;21181.78;658.01
80;2023;21039.28;678.49
80;2022;20100.34;652.75
80;2021;19574.04;472.24
80;2020;19204.27;468.84
80;2019;19281.67;630.11
80;2018;18977.18;604.38
80;2017;18381.64;662.05
80;2016;18310.49;718.26
80;2015;18133.04;755.97
80;2014;18307.02;733.01
80;2013;18240.01;1170.94
80;2012;18507.09;1354.10
80;2011;18244.59;1407.93
80;2010;17840.60;1382.25
80;2009;17927.43;1489.69
80;2008;18240.00;1347.54
81;2023;13876.87;131.67
81;2022;12788.03;144.89
81;2021;12693.08;161.95
81;2020;11825.30;115.51
81;2019;12016.55;144.56
81;2018;11918.05;142.19
81;2017;11737.21;170.21
81;2016;11433.31;166.83
81;2015;11472.88;140.03
81;2014;11595.03;191.31
81;2013;11327.87;244.29
81;2012;11808.63;344.10
81;2011;12275.92;367.67
81;2010;12257.39;427.33
81;2009;12737.87;422.82
81;2008;11482.10;286.90
82;2023;21682.01;208.30
82;2022;20846.61;197.24
82;2021;20943.59;208.37
82;2020;18761.63;201.10
82;2019;18327.90;206.46
82;2018;17553.01;173.00
82;2017;17283.50;264.76
82;2016;17856.59;299.64
82;2015;17580.31;274.10
82;2014;17753.99;243.61
82;2013;18246.05;422.72
82;2012;18630.93;487.92
82;2011;17857.69;488.11
82;2010;16727.53;480.70
82;2009;16300.84;478.36
82;2008;18405.82;508.63
84;2023;33313.26;125.56
84;2022;31926.09;138.10
84;2021;30344.17;102.69
84;2020;29580.11;71.78
84;2019;28075.59;116.30
84;2018;27640.12;100.29
84;2017;27380.22;99.75
84;2016;28052.09;88.44
84;2015;27620.25;66.57
84;2014;26924.44;73.73
84;2013;26710.89;115.66
84;2012;25888.81;90.48
84;2011;26777.88;97.39
84;2010;27133.04;116.40
84;2009;27164.89;135.74
84;2008;26418.75;85.01
85;2023;25776.26;45.02
85;2022;24868.04;49.61
85;2021;23382.59;53.85
85;2020;22781.15;60.47
85;2019;22376.27;63.61
85;2018;21457.63;69.82
85;2017;21908.22;92.29
85;2016;21649.20;123.66
85;2015;21819.44;98.46
85;2014;20929.12;91.30
85;2013;21197.21;121.79
85;2012;20884.54;139.20
85;2011;20765.04;182.47
85;2010;21060.20;168.03
85;2009;21166.87;172.08
85;2008;20372.12;174.52
86;2023;33340.14;89.17
86;2022;32365.10;110.12
86;2021;31595.57;101.45
86;2020;30636.63;108.48
86;2019;30839.97;91.87
86;2018;29951.62;103.62
86;2017;29981.05;106.28
86;2016;29953.59;99.68
86;2015;29497.64;84.15
86;2014;28905.77;86.41
86;2013;28795.66;96.58
86;2012;28835.33;105.17
86;2011;29909.87;123.63
86;2010;30221.23;113.99
86;2009;29983.37;117.41
86;2008;28619.95;112.28
87;2023;17197.32;68.61
87;2022;16479.57;84.78
87;2021;15959.38;85.89
87;2020;15723.66;91.18
87;2019;15514.92;105.84
87;2018;15180.65;96.45
87;2017;15263.13;143.34
87;2016;15492.09;157.92
87;2015;15434.62;133.82
87;2014;15312.08;169.95
87;2013;15505.42;176.56
87;2012;15566.38;185.14
87;2011;15907.44;204.90
87;2010;15438.61;247.74
87;2009;15195.10;244.22
87;2008;14982.40;186.79
88;2023;16366.81;101.21
88;2022;15118.19;75.30
88;2021;15117.91;133.79
88;2020;14068.53;146.44
88;2019;14282.82;112.03
88;2018;13656.56;84.20
88;2017;13764.53;128.93
88;2016;12972.14;117.41
88;2015;14675.02;92.96
88;2014;14682.32;88.11
88;2013;14439.92;142.22
88;2012;14871.88;193.63
88;2011;15230.32;185.02
88;2010;15198.03;174.69
88;2009;15136.52;225.27
88;2008;15150.36;106.73
90;2023;24823.42;129.39
90;2022;24331.38;112.66
90;2021;22782.24;170.05
90;2020;20418.88;96.04
90;2019;20738.65;178.76
90;2018;19993.33;261.97
90;2017;21850.74;218.24
90;2016;20777.31;169.01
90;2015;20967.47;227.32
90;2014;21178.75;166.97
90;2013;21137.03;257.97
90;2012;19618.38;539.25
90;2011;20385.86;459.27
90;2010;20997.10;197.84
90;2009;20195.64;451.63
90;2008;19429.01;295.94
91;2023;24234.87;195.53
91;2022;22236.92;120.72
91;2021;22443.35;81.40
91;2020;20311.90;174.97
91;2019;21792.93;119.55
91;2018;20344.56;152.31
91;2017;19981.07;185.52
91;2016;20500.72;102.98
91;2015;20162.53;104.18
91;2014;20202.53;145.12
91;2013;19779.90;182.82
91;2012;20075.84;199.58
91;2011;20459.22;203.87
91;2010;21654.35;207.14
91;2009;21942.82;312.61
91;2008;18397.73;510.66
92;2023;23698.81;266.89
92;2022;22405.60;294.74
92;2021;19494.75;200.76
92;2020;16265.89;250.36
92;2019;21963.37;391.75
92;2018;21410.32;317.92
92;2017;21513.93;321.90
92;2016;21887.58;272.22
92;2015;18960.08;626.13
92;2014;18992.08;726.73
92;2013;18196.17;845.76
92;2012;18386.32;833.55
92;2011;18265.41;840.33
92;2010;18036.97;933.46
92;2009;17846.82;1011.85
92;2008;16890.47;1179.66
93;2023;16644.47;146.31
93;2022;15468.57;172.73
93;2021;15114.36;131.04
93;2020;13702.32;150.45
93;2019;14840.78;165.97
93;2018;13580.70;186.17
93;2017;13514.33;204.24
93;2016;13258.65;205.44
93;2015;13478.17;198.27
93;2014;16002.93;200.57
93;2013;16028.27;293.56
93;2012;14577.47;246.33
93;2011;15052.75;283.93
93;2010;14503.71;355.51
93;2009;14995.41;396.91
93;2008;15694.86;277.74
94;2023;23080.59;40.44
94;2022;22234.79;81.34
94;2021;20213.63;122.26
94;2020;19585.87;115.42
94;2019;19110.50;114.71
94;2018;19011.19;96.32
94;2017;18720.58;64.67
94;2016;18961.98;175.78
94;2015;19775.47;194.86
94;2014;20428.70;224.34
94;2013;20326.91;157.23
94;2012;20684.33;225.62
94;2011;21304.07;157.84
94;2010;20523.82;155.92
94;2009;19001.81;196.73
94;2008;18252.40;264.37
95;2023;24485.22;87.67
95;2022;22155.67;110.12
95;2021;21507.83;161.45
95;2020;20196.68;195.06
95;2019;21694.68;129.87
95;2018;21118.84;153.61
95;2017;20709.97;152.38
95;2016;20562.75;204.75
95;2015;20376.55;379.69
95;2014;20167.26;212.74
95;2013;20226.21;200.77
95;2012;20337.51;354.98
95;2011;19854.08;357.65
95;2010;19284.66;332.55
95;2009;18494.13;403.75
95;2008;19326.84;472.88
96;2023;14930.24;166.55
96;2022;14724.79;161.41
96;2021;13145.75;127.37
96;2020;11721.12;162.19
96;2019;13160.06;164.99
96;2018;12552.80;117.33
96;2017;11882.36;144.58
96;2016;11706.80;219.01
96;2015;11835.13;199.27
96;2014;12686.86;214.22
96;2013;12880.62;288.06
96;2012;12455.70;224.94
96;2011;12078.22;256.76
96;2010;12019.36;333.58
96;2009;12113.99;208.34
96;2008;11667.09;200.05