startDate,endDate,range,rate
2008-01-01,2010-12-31,0,0.24
2008-01-01,2010-12-31,17707.20,0.28
2008-01-01,2010-12-31,33007.20,0.37
2008-01-01,2010-12-31,53407.20,0.43
2011-01-01,2014-12-31,0,0.24
2011-01-01,2014-12-31,17707.20,0.28
2011-01-01,2014-12-31,33007.20,0.37
2011-01-01,2014-12-31,53407.20,0.43
2011-01-01,2014-12-31,120000.20,0.44
2011-01-01,2014-12-31,175000.20,0.45
2015-01-01,2021-12-31,0,0.19
2015-01-01,2021-12-31,12450,0.24
2015-01-01,2021-12-31,20200,0.30
2015-01-01,2021-12-31,35200,0.37
2015-01-01,2021-12-31,60000,0.45
2022-01-01,2025-12-31,0,0.19
2022-01-01,2025-12-31,12450,0.24
2022-01-01,2025-12-31,20200,0.30
2022-01-01,2025-12-31,35200,0.37
2022-01-01,2025-12-31,60000,0.45
2022-01-01,2025-12-31,300000,0.47